NO,SAMPLE_ID,code,DB,Food name(Korean),One-time supply(g),energy(kcal),Protein(g),Fat(g),Carbohydrate(g),Total sugars(g),Food name
36.0,D000060-101-AVG,D000060,음식,올갱이국,600.0,144.26,13.7,4.2,13.0,1.6,Tadpole soup
37.0,D000062-ZZ-AVG,D000062,음식,우거지해장국,600.0,154.38,11.9,5.9,13.5,2.5,Wogeo hangover soup
38.0,D000063-ZZ-AVG,D000063,음식,우렁된장국,500.0,245.0,24.6,7.7,19.2,3.6,Soybean paste soup with snails
39.0,D000064-ZZ-AVG,D000064,음식,탕국,250.0,92.1521554296068,13.1813680814538,4.27211688452746,0.24440778576114,0.0781721798030836,soup soup
40.0,D000066-ZZ-AVG,D000066,음식,홍합미역국,650.0,167.0,19.7,4.7,11.6,0.0,Mussel seaweed soup
41.0,D000067-ZZ-AVG,D000067,음식,황태해장국,600.0,181.7,24.5,6.8,5.7,1.5,Dried Pollack Hangover Soup
42.0,D000068-ZZ-AVG,D000068,음식,고추잡채,200.0,256.769389601295,10.9935067328726,12.0125394075668,26.1706270004259,2.09182401989628,Red pepper japchae
43.0,D000070-ZZ-AVG,D000070,음식,난자완스,200.0,346.248869551196,21.6265908246669,20.3496853126553,19.1488346096575,0.494930643191954,Ovranjawans
44.0,D000071-26-AVG,D000071,음식,도토리묵말이,1300.0,462.39,6.8,8.5,89.7,6.3,Acorn mukmal
45.0,D000072-ZZ-AVG,D000072,음식,라조기,200.0,398.993183185464,20.6592787694112,23.4912924766319,26.2336089545329,0.150341176262452,Lazogi
46.0,D000074-72-AVG,D000074,음식,물회,700.0,529.36,34.4,18.9,55.3,20.0,Cold Raw Fish Soup
47.0,D000075-ZZ-AVG,D000075,음식,생선물회,800.0,577.97,34.3,12.3,82.5,52.0,Raw fish soup
48.0,D000076-ZZ-AVG,D000076,음식,소고기샤브샤브,600.0,263.75,29.1,9.8,14.7,2.4,Beef shabu shabu
49.0,D000079-39-AVG,D000079,음식,오징어순대,350.0,466.86,45.7,5.6,58.3,0.4,Squid sundae
50.0,D000081-01-AVG,D000081,음식,초당순두부,900.0,522.69,49.1,29.2,15.8,0.9,Soft tofu per second
51.0,D000085-ZZ-AVG,D000085,음식,해파리냉채,150.0,91.0,6.2,1.4,13.4,11.4,Chilled jellyfish salad
52.0,D000087-ZZ-AVG,D000087,음식,고들빼기,50.0,55.5253602244739,1.57974166666667,0.607951430806302,10.9337076701376,2.84449108111474,No Goblet
53.0,D000097-ZZ-AVG,D000097,음식,열무얼갈이김치,50.0,17.6841991785262,1.07406944444444,0.328267118264432,2.60837933409213,0.456277113585912,young radish kimchi
54.0,D000105-ZZ-AVG,D000105,음식,미나리나물,50.0,29.5335046752114,1.01649510669399,1.8334,2.24173106210887,0.0,Water parsley
55.0,D000109-ZZ-AVG,D000109,음식,취나물,50.0,74.1003109553285,1.3746424560866,6.15300627786482,3.30617115754968,0.0,Chwinamul
56.0,D000110-ZZ-AVG,D000110,음식,콩나물,50.0,25.3440210712589,1.68004409516765,1.6497625,0.943995547647077,0.0203169419837232,Bean sprouts
57.0,D000112-ZZ-AVG,D000112,음식,경단(깨),100.0,319.466020723128,4.4422414533861,0.535632161523891,74.2190913639671,26.6404164891105,Hardwood (Sesames)
58.0,D000113-ZZ-AVG,D000113,음식,경단(콩),100.0,314.324060541364,3.51278625,0.461075745671915,74.0308084575791,20.5500375051655,Hardwood (Beans)
59.0,D000114-ZZ-AVG,D000114,음식,기피편,100.0,219.966591020992,5.44890884927293,0.246683112207458,48.9877019035082,2.08442144904794,Avoiding episode
60.0,D000116-ZZ-AVG,D000116,음식,녹두시루떡,100.0,246.070137803724,7.73826056743421,2.53439278327505,48.076890121128,4.04778774439101,mung bean sirutteok
61.0,D000117-ZZ-AVG,D000117,음식,메밀전병,100.0,167.826790038056,6.18496826725998,6.28945379609378,21.6204582010429,0.618981176845994,Buckwheat Crepe
62.0,D000119-ZZ-AVG,D000119,음식,무지개떡,100.0,228.974242433922,3.53024285879045,0.312297954444569,53.0106473521899,8.98514845148753,Rainbow rice cake
63.0,D000121-ZZ-AVG,D000121,음식,송편(깨),100.0,224.145847523654,4.9247354751199,2.73548882525605,44.9568765489676,1.1462406231494,Songpyeon (Sesames)
64.0,D000122-ZZ-AVG,D000122,음식,송편(콩),100.0,194.333667785546,5.23704865192705,0.748837339090419,41.6614842815059,1.2607447570483,Songpyeon (Beans)
65.0,D000123-ZZ-AVG,D000123,음식,수수부꾸미,100.0,247.892362651787,5.72913020833333,6.28683638983846,42.098578577477,0.235366092678146,sorghum buggumi
66.0,D000124-ZZ-AVG,D000124,음식,수수팥떡,100.0,204.241157304254,6.6963765625,0.591098758786856,43.0339405562931,2.81827954336546,sorghum red bean rice cake
67.0,D000125-ZZ-AVG,D000125,음식,시루떡,100.0,217.480786234983,5.46557210799641,0.606769698352233,47.5393926294568,3.22189387938143,Sirutteok
68.0,D000126-ZZ-AVG,D000126,음식,쑥떡,100.0,248.634707858438,3.35926943832237,0.40444429719,57.8894078576096,10.7248380162142,mugwort rice cake
69.0,D000129-ZZ-AVG,D000129,음식,절편,100.0,192.886446816212,3.642011601886,0.284968285241135,43.9384214603745,0.069711622196934,Pickle
70.0,D000131-ZZ-AVG,D000131,음식,찹쌀떡,100.0,276.865815689548,3.26453901590763,0.152520200607684,65.608744455112,17.5421048944928,Rice pancake
71.0,D000136-ZZ-AVG,D000136,음식,간자장,650.0,824.5392607053,22.333533943675,22.0341716480479,134.224395024542,12.1590277488773,Ganjajang
72.0,D000137-ZZ-AVG,D000137,음식,굴짬뽕,900.0,680.671705787469,32.868725,9.60478723322073,115.688430172121,1.69703893434444,Oyster jjamppong
73.0,D000138-ZZ-AVG,D000138,음식,기스면,1000.0,606.930828136439,37.8192222222222,10.723583519545,89.7854218929112,0.503777777777778,gis cotton
74.0,D000139-ZZ-AVG,D000139,음식,김치라면,650.0,552.0,13.8,16.9,86.2,1.2,Kimchi ramen
75.0,D000140-ZZ-AVG,D000140,음식,김치우동,800.0,500.177283643235,15.5483111111111,4.60070717785975,99.1444186495132,2.12782310376643,Kimchi udon
76.0,D000141-ZZ-AVG,D000141,음식,냉김치말이국수,600.0,302.53,12.9,4.8,52.0,8.3,Cold Kimchi Rolled Noodle
77.0,D000142-ZZ-AVG,D000142,음식,닭칼국수,900.0,663.0,42.2,12.8,94.7,5.3,Chicken kalguksu
78.0,D000143-ZZ-AVG,D000143,음식,둘깨칼국수,600.0,457.88,17.6,16.5,59.8,1.4,Dulgekalguksu
79.0,D000147-102-AVG,D000147,음식,막국수,1000.0,571.59,20.0,5.8,109.8,9.4,Mak noodle
80.0,D000152-ZZ-AVG,D000152,음식,삼선우동,1000.0,691.656190658944,47.9389722222222,8.47795778186659,105.899670433314,0.801277777777778,Three-line udon
81.0,D000153-ZZ-AVG,D000153,음식,삼선자장면,700.0,803.898321806936,33.6382083333333,18.1350380471159,126.53253651239,10.1518301863328,a three-line jajangmyeon
82.0,D000154-ZZ-AVG,D000154,음식,삼선짬뽕,900.0,662.365746880645,39.62635,10.7698298789765,101.732969492464,1.09316215844802,Spicy Seafood Noodles with Pork Sliced Spicy Seafood Noodles
83.0,D000156-ZZ-AVG,D000156,음식,쌀국수,600.0,320.32,15.6,4.2,55.1,4.3,Rice noodle
84.0,D000157-ZZ-AVG,D000157,음식,열무김치국수,800.0,431.0,15.0,10.2,69.6,18.6,Yeolmu Kimchi Noodles
85.0,D000158-ZZ-AVG,D000158,음식,열무냉면,800.0,525.491698928055,20.8419245919486,5.7825868307071,97.5201797709742,27.1460698122599,Cold noodles with young radish
86.0,D000159-ZZ-AVG,D000159,음식,오일소스스파게티,400.0,646.736283554549,19.5553967781428,23.4261134497781,89.4199188484939,1.41088197631633,Oil Sauce Spaghetti
87.0,D000160-103-AVG,D000160,음식,올갱이국수,1500.0,566.0,11.2,8.3,111.6,18.6,tadpole noodles
88.0,D000161-ZZ-AVG,D000161,음식,우동(일식),700.0,421.514241399803,13.3902855481017,7.9064314780723,74.1988039761864,2.48339544586824,Udon (Japanese)
89.0,D000162-ZZ-AVG,D000162,음식,우동(중식),1000.0,648.471298458626,29.4516336533825,21.0223249539495,85.3659598148875,1.09927733880657,Udon (Chinese)
90.0,D000163-ZZ-AVG,D000163,음식,울면,1000.0,728.856981095036,37.4551388888889,7.36929572348958,128.178191007018,0.501555555555556,Crying noodles
91.0,D000164-ZZ-AVG,D000164,음식,자장면,650.0,796.502670592793,19.7713764318789,20.321284218955,133.631401723671,7.79539804521191,Jajangmyeon
92.0,D000167-ZZ-AVG,D000167,음식,짬뽕라면,750.0,689.0,21.3,26.3,92.0,1.6,Spicy Seafood Noodles
93.0,D000169-ZZ-AVG,D000169,음식,치즈라면,600.0,595.0,16.8,23.0,80.0,0.9,Cheese ramen
94.0,D000171-ZZ-AVG,D000171,음식,크림소스스파게티,400.0,837.570175509636,21.7935107453258,50.5939063717594,73.7627437956245,9.1733667138593,Cream sauce spaghetti
95.0,D000172-ZZ-AVG,D000172,음식,토마토소스스파게티,500.0,642.583270916812,24.348842462914,19.1524320530042,93.2040031470296,15.5984400683995,Tomato sauce spaghetti
96.0,D000173-ZZ-AVG,D000173,음식,해물칼국수,900.0,628.262318715971,22.8025754719079,4.60516831436504,123.901375499763,3.80805082077794,Seafood kalguksu
97.0,D000174-ZZ-AVG,D000174,음식,해물크림소스스파게티,500.0,917.569408195025,30.3941556264798,49.7889710891329,86.9730114717273,8.3563972728771,Seafood Cream Sauce Spaghetti
98.0,D000175-ZZ-AVG,D000175,음식,해물토마토소스스파게티,500.0,584.437563003984,27.9736305979024,13.7301282543003,87.2429715809179,13.4829275185349,Seafood tomato sauce spaghetti
99.0,D000178-ZZ-AVG,D000178,음식,골뱅이무침,100.0,108.791624777192,7.08088386671174,1.96641573380887,15.6925869265162,10.4647929485979,Seasoned whelk
100.0,D000180-ZZ-AVG,D000180,음식,노각무침,150.0,84.0,2.6,1.8,14.3,7.1,Seasoned Dried Pollack
101.0,D000181-ZZ-AVG,D000181,음식,단무지무침,50.0,20.0,0.5,0.8,2.8,0.7,Seasoned pickled radish
102.0,D000182-ZZ-AVG,D000182,음식,달래나물무침,150.0,136.0,4.0,2.8,23.8,11.2,Salted wild chive vegetables
103.0,D000183-ZZ-AVG,D000183,음식,더덕무침,150.0,216.0,4.3,2.8,43.4,20.2,seasoned deodeok
104.0,D000185-ZZ-AVG,D000185,음식,도토리묵,100.0,45.5975795156244,0.292489444444444,0.324306224985855,10.3771210707477,0.432790868392365,Acorn jello
105.0,D000190-55-AVG,D000190,음식,밴댕이무침,400.0,600.01,29.8,33.0,46.0,27.0,Seasoned Banding
106.0,D000194-45-AVG,D000194,음식,서대회무침,300.0,315.21,22.6,4.6,45.9,22.3,Seasoned raw fish with vinegar
107.0,D000195-ZZ-AVG,D000195,음식,쑥갓나물무침,150.0,96.0,4.5,5.7,6.6,0.3,Seasoned crown daisies with vegetables
108.0,D000198-ZZ-AVG,D000198,음식,우거지나물무침,150.0,129.0,4.5,8.5,8.7,1.5,Seasoned vegetables with vegetables
109.0,D000200-ZZ-AVG,D000200,음식,쥐치채,20.0,55.9173430986597,2.75424111111111,0.146897770137122,10.8945746807453,4.55329807534235,Dried filefish and vegetables
110.0,D000201-ZZ-AVG,D000201,음식,청포묵무침,250.0,149.0,2.9,5.2,22.7,1.8,green foam mukchim
111.0,D000202-ZZ-AVG,D000202,음식,탕평채,100.0,97.4964099762612,3.55201599116162,3.80706051740525,12.2562003387419,0.394936950828883,Tangpyeongchae
112.0,D000205-ZZ-AVG,D000205,음식,홍어무침,200.0,198.936623651318,17.8537444444444,2.63410467007269,25.9536759607214,14.4628569657645,seasoned skate
113.0,D000206-ZZ-AVG,D000206,음식,고추장불고기 삼각김밥,100.0,165.288616049593,3.66080222624116,1.5776167372261,34.1117141273983,0.205267141490247,Red pepper paste bulgogi triangular kimbap
114.0,D000207-103-AVG,D000207,음식,곤드레나물밥,350.0,521.83,10.3,9.5,98.9,0.0,Seasoned Thistle with Rice
115.0,D000208-104-AVG,D000208,음식,국밥,800.0,418.35,27.6,8.2,58.6,0.4,Rice soup
116.0,D000212-ZZ-AVG,D000212,음식,농어초밥,250.0,396.743309091082,17.43275,1.33622721608175,78.7465660365867,13.0077753233219,Sushi with rice balls and fish
117.0,D000213-105-AVG,D000213,음식,돼지국밥,1200.0,911.4,66.4,38.6,74.7,0.0,Pork and Rice Soup
118.0,D000214-ZZ-AVG,D000214,음식,류산슬덮밥,550.0,574.991540537132,26.9621458333333,19.039271796412,73.9473777590226,0.419410450746581,Rice with Ryusanseul
119.0,D000215-02-AVG,D000215,음식,멍게비빔밥,400.0,547.21,16.6,13.1,90.7,16.7,sea squirt bibimbap
120.0,D000216-ZZ-AVG,D000216,음식,멸치주먹밥,150.0,312.0,9.0,6.6,54.3,0.9,anchovy rice balls
121.0,D000217-106-AVG,D000217,음식,묵밥,950.0,642.16,14.8,7.7,128.6,15.1,Mukbap
122.0,D000218-ZZ-AVG,D000218,음식,문어초밥,250.0,392.226858880013,14.6140694444444,0.739728488213712,81.778256177078,13.3827344227697,Octopus sushi
123.0,D000222-107-AVG,D000222,음식,비빔밥,450.0,691.62,24.6,22.0,98.7,18.3,bibimbap
124.0,D000223-ZZ-AVG,D000223,음식,삼선볶음밥,400.0,686.108432795443,26.2368016729855,26.4608000664941,85.7535063762636,1.58191583238343,Three-line fried rice
125.0,D000225-ZZ-AVG,D000225,음식,새우초밥,250.0,387.670538817932,16.8043333333333,0.751798908988,78.4217538259266,11.6543200869461,Shrimp sushi
126.0,D000226-ZZ-AVG,D000226,음식,새우튀김롤,300.0,606.50417273384,14.46715,18.1680899866823,96.2806907134247,11.1435563023976,Fried shrimp roll
127.0,D000227-ZZ-AVG,D000227,음식,샐러드김밥,250.0,405.947772730689,9.6155332220496,13.5202672054905,61.450808748269,3.42214827909132,Salad kimbap
128.0,D000228-ZZ-AVG,D000228,음식,생선초밥(광어),300.0,453.776534073928,27.0690565589871,3.92341167155527,77.5474006984954,7.70102977979378,Fish sushi (flatfish)
129.0,D000229-ZZ-AVG,D000229,음식,생선초밥(모듬),300.0,461.966157914253,25.4231780530215,6.06096578377191,76.4311884120551,8.64874795624738,Fish sushi (collection)
130.0,D000230-ZZ-AVG,D000230,음식,소고기국밥,700.0,330.53,21.8,8.1,42.6,2.8,Beef rice soup
131.0,D000231-ZZ-AVG,D000231,음식,소고기김밥,250.0,400.608564909603,15.9775421473791,9.6252333974546,62.5178239357488,0.83729462594343,Beef kimbap
132.0,D000232-ZZ-AVG,D000232,음식,송이덮밥,600.0,581.805921542608,18.2144833333333,14.0604804356972,95.600916072,2.26782252972202,Rice topped with pine mushrooms
133.0,D000233-ZZ-AVG,D000233,음식,숯불갈비 삼각김밥,100.0,161.243388706104,3.9977422774907,1.67362525212678,32.54744808175,0.164896838289169,Charcoal-grilled ribs triangular kimbap
134.0,D000235-117-AVG,D000235,음식,약초비빔밥,400.0,511.8,11.9,15.9,80.2,2.9,herbal bibimbap
135.0,D000236-ZZ-AVG,D000236,음식,연어롤,300.0,510.190554012569,18.5707166666667,15.4041404614353,74.3176057982462,8.46975052812126,Salmon roll
136.0,D000237-ZZ-AVG,D000237,음식,연어초밥,250.0,447.318030206696,18.8825277777778,9.73760302353512,71.0373729709422,12.8820697669203,Salmon sushi
137.0,D000238-ZZ-AVG,D000238,음식,오곡밥,250.0,388.81639784428,11.9518142617086,1.30265244429962,82.3213171996872,0.173632005884523,Ogokbap
138.0,D000243-ZZ-AVG,D000243,음식,자장밥,500.0,741.660456880976,15.2358471231151,22.2766195411384,120.056873129568,5.3692616733548,Black Bean Rice
139.0,D000245-ZZ-AVG,D000245,음식,잡탕밥,750.0,777.438993957413,44.120285507248,20.134628457397,104.936548952962,0.481015990730767,mixed rice
140.0,D000246-ZZ-AVG,D000246,음식,장어덮밥,400.0,716.540558718336,30.0883111111111,22.9757797044156,97.3513242335378,5.58600299562615,Rice with Grilled Eel
141.0,D000247-ZZ-AVG,D000247,음식,장어초밥,250.0,486.259651158465,16.5202777777778,10.8284055075285,80.6807226198992,13.6742739407404,Eel sushi
142.0,D000251-ZZ-AVG,D000251,음식,참치덮밥,500.0,679.100640331205,29.2013490988168,16.7299821190287,102.93135121617,2.9826424141833,Rice topped with tuna
143.0,D000252-ZZ-AVG,D000252,음식,참치마요네즈 삼각김밥,100.0,172.396875474731,3.94089280232214,3.20242164763778,31.9528773591756,0.0221423793191829,Tuna mayonnaise triangular kimbap
144.0,D000253-ZZ-AVG,D000253,음식,충무김밥,400.0,583.926036170933,23.4248888888889,5.95578084104637,109.15611326149,17.189130547194,Chungmu Kimbap
145.0,D000256-ZZ-AVG,D000256,음식,캘리포니아롤,300.0,487.638912743461,12.32995,9.04585636392303,89.2266013670384,8.90381948973524,California Roll
146.0,D000258-ZZ-AVG,D000258,음식,한치초밥,250.0,374.179533531555,13.7124722222222,0.848437490024961,77.9234268081104,13.1303136086121,Cuttlefish sushi
147.0,D000259-ZZ-AVG,D000259,음식,해물덮밥,700.0,771.932849276309,42.03745,22.4428148726147,100.449428855694,1.19420074301317,Rice topped with seafood
148.0,D000260-ZZ-AVG,D000260,음식,해물볶음밥,400.0,705.217274162188,25.1049333333333,26.9958221137549,90.4587854512653,1.22165171264276,Seafood fried rice
149.0,D000261-ZZ-AVG,D000261,음식,회덮밥,500.0,683.018482367432,30.2102386522483,16.5532762237567,103.299510436157,10.9254584293398,raw fish topped rice
150.0,D000265-ZZ-AVG,D000265,음식,깻잎나물볶음,200.0,206.0,7.5,14.4,11.5,0.6,Stir-fried perilla leaves and vegetables
151.0,D000268-ZZ-AVG,D000268,음식,돼지고기볶음,200.0,350.67281591807,22.9612941253924,20.665241280161,18.2101169737629,8.2012111788535,Stir-fried pork
152.0,D000269-ZZ-AVG,D000269,음식,돼지껍데기볶음,150.0,352.0,25.8,16.7,24.5,5.5,Stir-fried pork skin
153.0,D000270-ZZ-AVG,D000270,음식,두부김치,250.0,288.213269780499,19.4658263888889,17.1148383505124,14.079104767583,1.48748864275337,tofu kimchi
154.0,D000273-ZZ-AVG,D000273,음식,머위나물볶음,150.0,108.0,3.5,7.0,7.6,1.8,Stir-fried Mudwish
155.0,D000274-ZZ-AVG,D000274,음식,멸치풋고추볶음,20.0,52.378753775763,4.65037790088564,2.23922440521709,3.40605563131667,1.43016768807866,Stir-fried anchovy and green pepper
156.0,D000276-ZZ-AVG,D000276,음식,소세지볶음,200.0,471.0,18.8,29.9,31.8,8.9,Stir-fried sausage
157.0,D000277-ZZ-AVG,D000277,음식,순대볶음,400.0,582.0,20.7,21.3,76.7,5.4,Stir-fried Soondae
158.0,D000278-ZZ-AVG,D000278,음식,양송이버섯볶음,150.0,136.0,4.5,8.3,11.0,1.2,Stir-fried mushroom
159.0,D000281-ZZ-AVG,D000281,음식,오삼불고기,200.0,363.0,25.6,19.9,20.5,7.6,Squid and Pork Belly Bulgogi
160.0,D000285-ZZ-AVG,D000285,음식,주꾸미볶음,200.0,211.413342076453,18.3260666666667,5.2010332423606,22.8249440571351,5.06041603143046,Stir-fried webfoot octopus
161.0,D000286-ZZ-AVG,D000286,음식,표고버섯볶음,150.0,142.0,4.5,6.7,15.8,2.6,Stir-fried shiitake mushrooms
162.0,D000287-ZZ-AVG,D000287,음식,해물볶음,400.0,419.06,38.2,15.3,32.2,7.4,Stir-fried seafood
163.0,D000288-ZZ-AVG,D000288,음식,곰보빵,70.0,277.336119394788,6.31345555555556,9.2726260133062,42.1571657632025,11.7311772476214,Gombo bread
164.0,D000291-ZZ-AVG,D000291,음식,만주,70.0,222.493802775781,5.129565,1.64038099659489,46.8030284516068,22.4507103367025,Manchuria
165.0,D000294-ZZ-AVG,D000294,음식,버터크림빵,60.0,229.956816707861,4.90512676993723,11.0433781581256,27.7364765512455,7.19386767649,Butter cream bread
166.0,D000297-ZZ-AVG,D000297,음식,불고기피자,200.0,505.0,27.4,16.7,61.2,9.2,Bulgogi pizza
167.0,D000299-ZZ-AVG,D000299,음식,참치샌드위치,250.0,555.0,23.3,35.1,36.5,10.1,Tuna Sandwich
168.0,D000300-ZZ-AVG,D000300,음식,찹쌀도우넛,70.0,207.047017316422,3.52647966704148,3.68155263043554,39.951781243584,12.1260279373096,Sticky rice doughnut
169.0,D000301-ZZ-AVG,D000301,음식,채소고로케,100.0,300.653079588519,7.12513428469463,16.3780798480569,31.1874559543072,3.36948928740626,Vegetable croquette
170.0,D000302-ZZ-AVG,D000302,음식,초콜릿케이크,100.0,420.242796301489,5.31456111111111,24.9550669363426,43.5972373574903,23.1293303219653,Chocolate cake
171.0,D000303-ZZ-AVG,D000303,음식,치즈케이크,100.0,329.144685920909,7.22506111111111,20.6323289212426,28.6383702963203,15.2759750887592,Cheesecake
172.0,D000304-ZZ-AVG,D000304,음식,치즈피자,200.0,553.0,31.4,15.8,71.2,6.8,Cheese pizza
173.0,D000308-ZZ-AVG,D000308,음식,페이스트리빵,70.0,319.590438463404,5.99166982086126,18.3956636018014,32.5156966909366,5.74907190346474,Pastry bread
174.0,D000309-ZZ-AVG,D000309,음식,페퍼로니피자,200.0,532.0,29.4,14.8,70.3,7.5,Pepperoni pizza
175.0,D000310-ZZ-AVG,D000310,음식,포테이토피자,250.0,628.0,28.0,25.5,71.6,8.5,Potato pizza
176.0,D000313-ZZ-AVG,D000313,음식,수정과,150.0,133.004283350003,0.597426982581967,5.474274189929,20.3365269275786,20.6851432819217,Sujeonggwa
177.0,D000314-ZZ-AVG,D000314,음식,식혜,150.0,130.137465631576,2.3019381203215,2.62840389892056,24.3185195150013,17.0402034627075,Sikhye
178.0,D000316-ZZ-AVG,D000316,음식,간장마늘쫑장아찌,50.0,30.0,1.0,0.5,5.4,3.9,Pickled soy sauce garlic jjong
179.0,D000317-ZZ-AVG,D000317,음식,고추장마늘쫑장아찌,50.0,55.0,1.3,0.9,10.5,5.6,Pickled red pepper paste garlic jjong
180.0,D000321-ZZ-AVG,D000321,음식,매실장아찌,30.0,72.8787260894092,0.496101666666667,0.129473167170239,17.4322652295526,11.4478784189722,Pickled plums
181.0,D000322-ZZ-AVG,D000322,음식,무장아찌,30.0,23.922564998778,0.441212788639178,0.226849146044425,5.02901788245536,2.88472175971933,Pickled radish
182.0,D000326-ZZ-AVG,D000326,음식,계적,250.0,488.084297893123,57.7206025027894,30.4291666666667,0.0,0.0,a metamus
183.0,D000327-ZZ-AVG,D000327,음식,낙지꼬지,80.0,75.3544677753248,13.1401128870056,1.27578666666667,2.82798405682555,0.0,Octopus skewer
184.0,D000328-ZZ-AVG,D000328,음식,돔베기적,100.0,159.48569231515,30.0773006435286,7.41741019108318,0.0,0.0036666666666666,Dombegijeok
185.0,D000329-ZZ-AVG,D000329,음식,소고기산적,200.0,453.074811580334,48.4099287555662,25.56775,7.33133663951748,0.0,Beef sanjeok
